Thu Sep 24 23:20:40 2026    ${REPO_ROOT}/results/a/q2-nikolastarx/constructor-profile-20260924/025-k4/profile.pstats

         5991671 function calls (5898037 primitive calls) in 1.287 seconds

   Ordered by: cumulative time
   List reduced from 383 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.287    1.287 <frozen runpy>:201(run_module)
        1    0.000    0.000    1.287    1.287 <frozen runpy>:65(_run_code)
      4/1    0.000    0.000    1.287    1.287 {built-in method builtins.exec}
        1    0.003    0.003    1.287    1.287 direct_solve.py:1(<module>)
        1    0.003    0.003    1.282    1.282 direct_solve.py:42(main)
        1    0.001    0.001    1.212    1.212 direct_solve.py:26(build)
        1    0.075    0.075    0.876    0.876 dag_direct.py:53(build)
    74648    0.159    0.000    0.387    0.000 dag_direct.py:88(propose)
        1    0.034    0.034    0.366    0.366 stub_multicore_cut_and_schedule.py:114(derive_multicore_plan)
        1    0.050    0.050    0.335    0.335 dag_direct.py:22(__init__)
        2    0.150    0.075    0.309    0.155 evaluation_validation.py:171(validate_graph)
        1    0.016    0.016    0.267    0.267 direct.py:53(__init__)
   119970    0.050    0.000    0.106    0.000 dag_direct.py:98(transfer)
        2    0.074    0.037    0.089    0.044 stub_multicore_cut_and_schedule.py:20(_build_op_adjacency)
682584/682580    0.065    0.000    0.086    0.000 {built-in method builtins.max}
        2    0.058    0.029    0.069    0.034 stub_multicore_cut_and_schedule.py:70(_contract_excluded_copy_nodes)
        2    0.058    0.029    0.069    0.034 evaluation_validation.py:113(check_acyclic)
    31992    0.066    0.000    0.066    0.000 {method 'sort' of 'list' objects}
   895980    0.051    0.000    0.051    0.000 {method 'get' of 'dict' objects}
   781198    0.039    0.000    0.039    0.000 {method 'add' of 'set' objects}
   223976    0.026    0.000    0.039    0.000 dag_direct.py:95(clock)
        2    0.000    0.000    0.034    0.017 direct_solve.py:22(dump)
        3    0.000    0.000    0.034    0.011 __init__.py:183(dumps)
        3    0.004    0.001    0.033    0.011 encoder.py:183(encode)
   239949    0.030    0.000    0.030    0.000 {built-in method builtins.sorted}
