Thu Sep 24 23:20:40 2026    ${REPO_ROOT}/results/a/q2-nikolastarx/constructor-profile-20260924/008-k4/profile.pstats

         223466 function calls (218889 primitive calls) in 0.049 seconds

   Ordered by: cumulative time
   List reduced from 387 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.049    0.049 <frozen runpy>:201(run_module)
        1    0.000    0.000    0.047    0.047 <frozen runpy>:65(_run_code)
      4/1    0.000    0.000    0.047    0.047 {built-in method builtins.exec}
        1    0.000    0.000    0.047    0.047 direct_solve.py:1(<module>)
        1    0.000    0.000    0.044    0.044 direct_solve.py:42(main)
        1    0.000    0.000    0.036    0.036 direct_solve.py:26(build)
        1    0.000    0.000    0.020    0.020 direct.py:233(build)
        2    0.009    0.005    0.019    0.010 evaluation_validation.py:171(validate_graph)
        1    0.002    0.002    0.016    0.016 stub_multicore_cut_and_schedule.py:114(derive_multicore_plan)
        1    0.002    0.002    0.016    0.016 dag_direct.py:22(__init__)
        1    0.001    0.001    0.013    0.013 direct.py:53(__init__)
        1    0.001    0.001    0.004    0.004 direct.py:178(sequences)
        2    0.003    0.001    0.004    0.002 evaluation_validation.py:113(check_acyclic)
      5/3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1349(_find_and_load)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1066(get_code)
        2    0.003    0.001    0.003    0.002 stub_multicore_cut_and_schedule.py:20(_build_op_adjacency)
      5/3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     12/9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      5/4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:911(_load_unlocked)
      3/2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:993(exec_module)
    37882    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:299(loads)
        1    0.000    0.000    0.002    0.002 decoder.py:333(decode)
        1    0.002    0.002    0.002    0.002 decoder.py:344(raw_decode)
    40288    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1058(source_to_code)
        2    0.002    0.001    0.002    0.001 {built-in method builtins.compile}
        2    0.000    0.000    0.002    0.001 direct_solve.py:22(dump)
    26356    0.002    0.000    0.002    0.000 evaluation_validation.py:11(require_integer)
        2    0.001    0.001    0.002    0.001 stub_multicore_cut_and_schedule.py:70(_contract_excluded_copy_nodes)
        1    0.000    0.000    0.002    0.002 <frozen runpy>:105(_get_module_details)
        3    0.000    0.000    0.002    0.001 __init__.py:183(dumps)
        3    0.000    0.000    0.002    0.001 encoder.py:183(encode)
        2    0.000    0.000    0.001    0.001 direct.py:108(word_descriptor)
     4482    0.000    0.000    0.001    0.000 encoder.py:414(_iterencode)
        5    0.001    0.000    0.001    0.000 direct.py:29(topo)
        1    0.000    0.000    0.001    0.001 direct.py:87(assignment)
      437    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.001    0.000 pathlib.py:1022(read_text)
8108/4482    0.001    0.000    0.001    0.000 encoder.py:334(_iterencode_dict)
     7142    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
     7459    0.001    0.000    0.001    0.000 {built-in method builtins.max}
    22337    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        4    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        6    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
    13448    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     4744    0.001    0.000    0.001    0.000 direct.py:83(duration)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      372    0.000    0.000    0.001    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
        1    0.000    0.000    0.001    0.001 dag_direct.py:1(<module>)
        3    0.000    0.000    0.001    0.000 evaluation_validation.py:72(read_required_settings)
        3    0.000    0.000    0.001    0.000 evaluation_validation.py:56(read_integer_settings)
      432    0.000    0.000    0.001    0.000 direct.py:98(<lambda>)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
        1    0.000    0.000    0.001    0.001 evaluation_validation.py:93(read_evaluation_config)
        1    0.000    0.000    0.000    0.000 argparse.py:1772(__init__)
        9    0.000    0.000    0.000    0.000 pathlib.py:1005(open)
      3/2    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
